5	"	unknown		_	
6	felicia	felix	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
7	tempora	tempus	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
8	quae	qui	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
9	te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
10	moribus	mos	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
11	opponunt	oppono	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
1	tu	tu	PRON	number=SINGULAR|gender=FEMININE|case=VOCATIVE	
2	nube	nubo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
3	atque	atque	CONJ	_	
4	tace	taceo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
1	vade	vado	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
2	ergo	ergo	ADV	_	
3	et	et	CONJ	_	
4	cede	cedo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
5	severi	severus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
6	iugeribus	jugerum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
7	campi	campus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
8	quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
9	neglegis	neglego	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
10	.	unknown		_	
11	"	unknown		_	
1	frontis	frons	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
2	nulla	nullus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	fides	fides	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
1	venerat	venio	VB	person=PERSON_3|number=SINGULAR|tense=PLUSQUAMPERFECT|mood=INDICATIVE|voice=ACTIVE	
2	obses	obses	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	,	comma	CONJ	_	
4	hic	hic	ADV	_	
5	fiunt	fio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	homines	homo	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
7	.	unknown		_	
1	rarus	rarus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	sermo	sermo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
3	illis	ille	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
4	et	et	CONJ	_	
5	magna	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
6	libido	libido	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	tacendi	taceo	VB	number=SINGULAR|tense=PR|mood=GERUND|voice=ACTIVE|case=GENITIVE	
8	atque	atque	CONJ	_	
9	supercilio	supercilium	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
10	brevior	brevis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=COMPARATIVE	
11	coma	coma	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
1	accipient	accipio	VB	person=PERSON_3|number=PLURAL|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
2	te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
3	paulatim	paulatim	ADV	_	
4	qui	qui	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
5	longa	longus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
6	domi	domus	NN	number=SINGULAR|gender=FEMININE|case=LOCATIVE	
7	redimicula	redimiculum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
8	sumunt	sumo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
9	frontibus	frons	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
10	et	et	CONJ	_	
11	toto	totus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
12	posuere	pono	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
13	monilia	monile	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
14	collo	collum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
15	atque	atque	CONJ	_	
16	bonam	bonus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
17	tenerae	tener	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
18	placant	placo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
19	abdomine	abdomen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
20	porcae	porca	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
21	et	et	CONJ	_	
22	magno	magnus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
23	cratere	crater	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
24	deam	dea	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
25	sed	sed	CONJ	_	
26	more	mos	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
27	sinistro	sinister	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
28	exagitata	exagito	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
29	procul	procul	ADV	_	
30	non	non	ADV	_	
31	intrat	intro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
32	femina	femina	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
33	limen	limen	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
1	quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	enim	enim	ADV	_	
3	non	non	ADV	_	
4	vicus	vicus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
5	abundat	abundo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	tristibus	tristis	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
7	obscaenis	obscaenus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
1	quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	caelum	caelum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	terris	terra	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
4	non	non	ADV	_	
5	misceat	misceo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
6	et	et	CONJ	_	
7	mare	mare	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
8	caelo	caelum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
9	si	si	CONJ	_	
10	fur	fur	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
11	displiceat	displiceo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
12	Verri	Verres	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
13	,	comma	CONJ	_	
14	homicida	homicida	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
15	Miloni	Milo	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
16	,	comma	CONJ	_	
17	Clodius	Clodius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
18	accuset	accuso	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
19	moechos	moechus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
20	,	comma	CONJ	_	
21	Catilina	Catilina	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
22	Cethegum	Cethegus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
23	,	comma	CONJ	_	
24	in	in	PREP	_	
25	tabulam	tabula	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
26	Syllae	Sulla	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
27	si	si	CONJ	_	
28	dicant	dico	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
29	discipuli	discipulus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
30	tres	tres	NRL	_	
1	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
2	enim	enim	ADV	_	
3	falsi	falsum	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
4	Laronia	Laronia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
1	qualis	qualis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	erat	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
3	nuper	nuper	ADV	_	
4	tragico	tragicus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
5	pollutus	polluo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
6	adulter	adulter	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
7	concubitu	concubitus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
8	qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
9	tunc	tunc	ADV	_	
10	leges	lex	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
11	revocabat	revoco	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
12	amaras	amarus	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
13	omnibus	omnis	ADJ	number=PLURAL|gender=MASCULINE|case=DATIVE	
14	atque	atque	CONJ	_	
15	ipsis	ipse	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
16	Veneri	Venus	NN	number=SINGULAR|gender=FEMININE|case=DATIVE	
17	Marti	Mars	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
18	que	que	CONJ	_	
19	timendas	timeo	VB	number=PLURAL|mood=GERUNDIVE|gender=FEMININE|case=ACCUSATIVE	
20	cum	Cum	CONJ	_	
21	tot	tot	ADV	_	
22	abortivis	abortivus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
23	fecundam	fecundus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
24	Iulia	Julius	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
25	vulvam	volva	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
26	solveret	solvo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
27	et	et	CONJ	_	
28	patruo	patruus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
29	similes	similis	ADJ	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
30	effunderet	effundo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
31	offas	offa	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
1	faciunt	facio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	nam	nam	ADV	_	
3	plura	multus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
4	sed	sed	CONJ	_	
5	illos	ille	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
6	defendit	defendo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
7	numerus	numerus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
8	iunctae	jungo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
9	que	que	CONJ	_	
10	umbone	umbo	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
11	phalanges	phalanx	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
12	.	unknown		_	
1	arma	arma	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
2	quidem	quidem	ADV	_	
3	ultra	ultra	ADV	_	
4	litora	litus	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	Iuvernae	Iuverna	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
6	promovimus	promoveo	VB	person=PERSON_1|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
7	et	et	CONJ	_	
8	modo	modo	ADV	_	
9	captas	capio	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
10	Orcadas	Orcades	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
11	ac	atque	CONJ	_	
12	minima	minimus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
13	contentos	contineo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ACCUSATIVE	
14	nocte	nox	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
15	Britannos	Britannus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
16	sed	sed	CONJ	_	
17	quae	qui	PRON	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
18	nunc	nunc	ADV	_	
19	populi	populus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
20	fiunt	fio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
21	victoris	victor	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
22	in	in	PREP	_	
23	urbe	urbs	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
24	non	non	ADV	_	
25	faciunt	facio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
26	illi	ille	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
27	quos	qui	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
28	vicimus	vinco	VB	person=PERSON_1|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
29	.	unknown		_	
1	habeat	habeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
2	iam	jam	ADV	_	
3	Roma	Roma	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
4	pudorem	pudor	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
5	,	comma	CONJ	_	
6	tertius	tertius	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
7	e	ex	PREP	_	
8	caelo	caelum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
9	cecidit	cado	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
10	Cato	Cato	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
1	"	unknown		_	
2	ite	eo	VB	person=PERSON_2|number=PLURAL|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
3	profanae	profanus	ADJ	number=PLURAL|gender=FEMININE|case=VOCATIVE	
4	,	unknown		_	
5	clamatur	clamo	VB	person=PERSON_3|number=SINGULAR|tense=PR|voice=PASSIVE	
6	"	unknown		_	
7	,	unknown		_	
8	"	unknown		_	
9	nullo	nullus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
10	gemit	gemo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
11	hic	hic	ADV	_	
12	tibicina	tibicina	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
13	cornu	cornu	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
14	.	unknown		_	
15	"	unknown		_	
1	nimirum	nimirum	ADV	_	
2	summi	summus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
3	ducis	dux	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
4	est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
5	occidere	occido	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
6	Galbam	Galba	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
7	et	et	CONJ	_	
8	curare	curo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
9	cutem	cutis	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
1	unde	unde	ADV	_	
2	haec	hic	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
3	tetigit	tango	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
4	Gradive	Gradivus	NN	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
5	tuos	tuus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
6	urtica	urtica	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	nepotes	nepos	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	sed	sed	CONJ	_	
2	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	non	non	ADV	_	
4	facient	facio	VB	person=PERSON_3|number=PLURAL|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
5	alii	Alius	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
6	cum	Cum	CONJ	_	
7	tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
8	multicia	multicia	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
9	sumas	sumo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
10	Cretice	Creticus	ADJ	number=SINGULAR|gender=MASCULINE|case=VOCATIVE	
11	et	et	CONJ	_	
12	hanc	hic	PRON	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
13	vestem	vestis	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
14	populo	populus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
15	mirante	miror	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ABLATIVE	
16	perores	peroro	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
17	in	in	PREP	_	
18	Proculas	Procula	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
19	et	et	CONJ	_	
20	Pollittas	Pollitta	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
1	ille	ille	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
2	supercilium	supercilium	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
3	madida	madidus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
4	fuligine	fuligo	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
5	tinctum	tingo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ACCUSATIVE	
6	obliqua	obliquus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
7	producit	produco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	acu	acus	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
9	pingit	pingo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
10	que	que	CONJ	_	
11	trementis	tremo	VB	number=PLURAL|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
12	attolens	attollo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE|degree=POSITIVE	
13	oculos	oculus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	donant	dono	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	arcana	arcanus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
3	cylindros	cylindrus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	illic	illic	ADV	_	
2	heu	heu	EXCL	_	
3	miseri	miser	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
4	traducimur	traduco	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
1	sic	sic	ADV	_	
2	praetextatos	praetextatus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
3	referunt	refero	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
4	Artaxata	Artaxata	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
5	mores	mos	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	dat	do	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	veniam	venia	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
3	corvis	corvus	NN	number=PLURAL|gender=MASCULINE|case=DATIVE	
4	,	comma	CONJ	_	
5	vexat	vexo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
6	censura	censura	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
7	columbas	columba	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
8	.	unknown		_	
9	"	unknown		_	
1	en	en	EXCL	_	
2	habitum	habitus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
3	quo	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
4	te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
5	leges	lex	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
6	ac	atque	CONJ	_	
7	iura	ius	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
8	ferentem	fero	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=ACCUSATIVE	
9	vulneribus	vulnus	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
10	crudis	crudus	ADJ	number=PLURAL|gender=NEUTER|case=ABLATIVE	
11	populus	populus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
12	modo	modo	ADV	_	
13	victor	victor	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
14	et	et	CONJ	_	
15	illud	ille	PRON	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
16	montanum	montanus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
17	positis	pono	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=ABLATIVE	
18	audiret	audio	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
19	vulgus	vulgus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
20	aratris	aratrum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
1	castigas	castigo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
2	turpia	turpis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
3	cum	Cum	CONJ	_	
4	sis	sum	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
5	inter	inter	PREP	_	
6	Socraticos	Socraticus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
7	notissima	notus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=SUPERLATIVE	
8	fossa	fossa	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
9	cinaedos	cinaedus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
1	et	et	CONJ	_	
2	tamen	tamen	ADV	_	
3	unus	unus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
4	Armenius	Arminius	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
5	Zalaces	Zalaces	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
6	cunctis	cunctus	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
7	narratur	narro	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=PASSIVE	
8	ephebis	ephebus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
9	mollior	mollis	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
10	ardenti	ardeo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=DATIVE	
11	sese	sui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
12	indulsisse	indulgeo	VB	tense=PERF|mood=INFINITIVE|voice=ACTIVE	
13	tribuno	tribunus	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
1	scilicet	scilicet	ADV	_	
2	horreres	horreo	VB	person=PERSON_2|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
3	maiora	magnus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE|degree=COMPARATIVE	
4	que	que	CONJ	_	
5	monstra	monstrum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
6	putares	puto	VB	person=PERSON_2|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
7	,	unknown		_	
8	si	si	CONJ	_	
9	mulier	mulier	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
10	vitulum	vitulus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
11	vel	vel	CONJ	_	
12	si	si	CONJ	_	
13	bos	bos	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
14	ederet	edo	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=SUBJUNCTIVE|voice=ACTIVE	
15	agnum	agnus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
1	sed	sed	CONJ	_	
2	peiores	malus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
3	qui	qui	PRON	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
4	talia	talis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
5	verbis	verbum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
6	Herculis	Hercules	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
7	invadunt	invado	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
8	et	et	CONJ	_	
9	de	de	PREP	_	
10	virtute	virtus	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
11	locuti	loquor	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
12	clunem	clunis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
13	agitant	agito	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
14	.	unknown		_	
1	aspice	aspicio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
2	quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
