futuri	sum	VB	number=PLURAL|tense=FUTURE|mood=PARTICIPLE|voice=ACTIVE|gender=MASCULINE|case=NOMINATIVE	
,	unknown		_	
ingenium	ingenium	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
velox	velox	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
,	unknown		_	
audacia	audacia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
perdita	perdo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
,	unknown		_	
sermo	sermo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
promptus	promptus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
et	et	CONJ	_	
Isaeo	Isaeus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
torrentior	torreo	VB	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
ede	edo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
quid	quis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
illum	ille	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
esse	sum	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
putes	puto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
nusquam	nusquam	ADV	_	
minor	parvus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE|degree=COMPARATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
iactura	jactura	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
clientis	cliens	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
inde	inde	ADV	_	
reversi	reverto	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
conducunt	conduco	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
foricas	forica	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
et	et	CONJ	_	
cur	cur	ADV	_	
non	non	ADV	_	
omnia	omnis	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
cum	Cum	CONJ	_	
sint	sum	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
quales	qualis	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
ex	ex	PREP	_	
humili	humilis	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
magna	magnus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
ad	ad	PREP	_	
fastigia	fastigium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
rerum	res	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
extollit	extollo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quotiens	quotiens	ADV	_	
voluit	volo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Fortuna	fortuna	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
iocari	jocor	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
in	in	PREP	_	
summa	summa	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
non	non	ADV	_	
Maurus	Maurus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
erat	sum	VB	person=PERSON_3|number=SINGULAR|tense=IMP|mood=INDICATIVE|voice=ACTIVE	
ne	ne	ADV	_	
-que	que	CONJ	_	
Sarmata	Sarmata	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ne	ne	ADV	_	
-c	que	CONJ	_	
Thrax	Thrax	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
sumpsit	sumo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
pinnas	pinna	NN	number=PLURAL|gender=FEMININE|case=ACCUSATIVE	
mediis	medius	ADJ	number=PLURAL|gender=FEMININE|case=ABLATIVE	
sed	sed	CONJ	_	
natus	nascor	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=DEPONENS|gender=MASCULINE|case=NOMINATIVE|degree=POSITIVE	
Athenis	Athenae	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
possis	possum	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
ignavus	ignavus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
haberi	habeo	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
et	et	CONJ	_	
subiti	subitus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
casus	casus	NN	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
inprovidus	improvidus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ad	ad	PREP	_	
cenam	cena	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
si	si	CONJ	_	
intestatus	intestatus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
eas	eo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
nil	nihil	IRREG	number=SINGULAR|gender=NEUTER	
mihi	ego	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
respondes	respondeo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tum	tum	ADV	_	
gemimus	gemo	VB	person=PERSON_1|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
casus	casus	NN	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
urbis	urbs	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
,			_	
tunc	tunc	ADV	_	
odimus	odi	VB	person=PERSON_1|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
ignem	ignis	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
.	unknown		_	
sic	sic	ADV	_	
libitum	libet	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=NEUTER|case=NOMINATIVE	
vano	vanus	ADJ	number=SINGULAR|gender=MASCULINE|case=DATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
nos	nos	PRON	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
distinxit	distinguo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Othoni	Otho	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
dicere	dico	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
si	si	CONJ	_	
temptes	tento	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
aliquid	aliquis	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
tacitus	taceo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
-ve	ve	CONJ	_	
recedas	recedo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
tantumdem	tantusdem	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
feriunt	ferio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
pariter	pariter	ADV	_	
,			_	
vadimonia	vadimonium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
deinde	deinde	ADV	_	
irati	irascor	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
faciunt	facio	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.	unknown		_	
carus	carus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
erit	sum	VB	person=PERSON_3|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
Verri	Verres	NN	number=SINGULAR|gender=MASCULINE|case=DATIVE	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
Verrem	Verres	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
tempore	tempus	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
quo	qui	PRON	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
vult	volo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
accusare	accuso	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
potest	possum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
.	period		_	
quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
gener	gener	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
hic	hic	ADV	_	
placuit	placeo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
censu	census	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
minor	parvus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
atque	atque	CONJ	_	
puellae	puella	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
sarcinulis	sarcinula	NN	number=PLURAL|gender=FEMININE|case=DATIVE	
impar	impar	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=POSITIVE	
nam	nam	ADV	_	
cum	Cum	CONJ	_	
facilem	facilis	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
stillavit	stillo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
in	in	PREP	_	
aurem	auris	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
exiguum	exiguus	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
de	de	PREP	_	
naturae	natura	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
patriae	patria	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
-que	que	CONJ	_	
veneno	venenum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
limine	limen	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
summoveor	summoveo	VB	person=PERSON_1|number=SINGULAR|tense=PR|voice=PASSIVE	
,			_	
perierunt	pereo	VB	person=PERSON_3|number=PLURAL|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
tempora	tempus	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
longi	longus	ADJ	number=SINGULAR|gender=NEUTER|case=GENITIVE	
servitii	servitium	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
quibusdam	quidam	PRON	number=PLURAL|gender=MASCULINE|case=DATIVE	
somnum	somnus	NN	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
rixa	rixa	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
facit	facio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
sed	sed	CONJ	_	
quamvis	quamvis	ADV	_	
improbus	improbus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
annis	annus	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
atque	atque	CONJ	_	
mero	merum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
fervens	ferveo	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=MASCULINE|case=NOMINATIVE	
cavet	caveo	VB	person=PERSON_3|number=SINGULAR|tense=PR|voice=ACTIVE	
hunc	hic	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
quem	qui	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
coccina	coccinus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
laena	laena	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
vitari	vito	VB	tense=PR|mood=INFINITIVE|voice=PASSIVE	
iubet	jubeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
et	et	CONJ	_	
comitum	comes	NN	number=PLURAL|gender=MASCULINE|case=GENITIVE	
longissimus	longus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=SUPERLATIVE	
ordo	ordo	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
,	unknown		_	
multum	multus	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
praeterea	praeterea	ADV	_	
flammarum	flamma	NN	number=PLURAL|gender=FEMININE|case=GENITIVE	
et	et	CONJ	_	
aenea	aeneus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
lampas	lampas	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
parere	pareo	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
necesse	necesse	ADJ	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
scinduntur	scindo	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=PASSIVE	
tunicae	tunica	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
sartae	sarcio	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
modo	modo	ADV	_	
,	unknown		_	
longa	longus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
coruscat	corusco	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
serraco	serracum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
veniente	venio	VB	number=SINGULAR|tense=PR|mood=PARTICIPLE|gender=NEUTER|case=ABLATIVE	
abies	abies	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
atque	atque	CONJ	_	
altera	alter	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
pinum	pinus	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
plaustra	plaustrum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
vehunt	veho	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=INDICATIVE|voice=ACTIVE	
accipe	accipio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
,	unknown		_	
et	et	CONJ	_	
istud	iste	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
fermentum	fermentum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
tibi	tu	PRON	number=SINGULAR|gender=MASCULINE|case=DATIVE	
habe	habeo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
ede	edo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
ubi	ubi	CONJ	_	
consistas	consisto	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
"	unknown		_	
Quis	quis	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
timet	timeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aut	aut	CONJ	_	
timuit	timeo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
gelida	gelidus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
Praeneste	Praeneste	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
ruinam	ruina	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
aut	aut	CONJ	_	
positis	pono	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=ABLATIVE	
nemorosa	nemorosus	ADJ	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
inter	inter	PREP	_	
iuga	jugum	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
Volsiniis	Volsinii	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
aut	aut	CONJ	_	
simplicibus	simplex	ADJ	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
Gabiis	Gabii	NN	number=PLURAL|gender=MASCULINE|case=ABLATIVE	
aut	aut	CONJ	_	
proni	pronus	ADJ	number=SINGULAR|gender=NEUTER|case=GENITIVE	
Tiburis	Tibur	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
arce	arx	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
miserae	miser	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE	
cognosce	cognosco	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
prohoemia	prohoemium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
rixae	rixa	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
si	si	CONJ	_	
rixa	rixa	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ubi	ubi	CONJ	_	
tu	tu	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
pulsas	pulso	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
,			_	
ego	ego	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
vapulo	vapulo	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
tantum	tantus	ADV	_	
.	unknown		_	
usque	usque	ADV	_	
adeo	adeo	ADV	_	
nihil	nihil	NN	number=SINGULAR|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quod	quod	CONJ	_	
nostra	noster	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
infantia	infantia	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
caelum	caelum	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
hausit	haurio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Aventini	Aventinus	ADJ	number=SINGULAR|gender=MASCULINE|case=GENITIVE	
baca	baca	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
nutrita	nutrio	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
Sabina	Sabinus	ADJ	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
maximus	magnus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
in	in	PREP	_	
vinclis	vinclum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
ferri	ferrum	NN	number=SINGULAR|gender=NEUTER|case=GENITIVE	
modus	modus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
ut	ut	CONJ	_	
timeas	timeo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
ne	ne	CONJ	_	
vomer	vomer	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
deficiat	deficio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
,	comma	CONJ	_	
ne	ne	CONJ	_	
marrae	marra	NN	number=PLURAL|gender=FEMININE|case=NOMINATIVE	
et	et	CONJ	_	
sarcula	sarculum	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
desint	desum	VB	person=PERSON_3|number=PLURAL|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
in	in	PREP	_	
qua	qui	PRON	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
quaero	quaero	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
proseucha	proseucha	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
?	unknown		_	
'	unknown		_	
plena	plenus	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
domus	domus	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
libis	libum	NN	number=PLURAL|gender=NEUTER|case=ABLATIVE	
venalibus	venalis	ADJ	number=PLURAL|gender=NEUTER|case=ABLATIVE	
fictilibus	fictilis	ADJ	number=PLURAL|gender=NEUTER|case=ABLATIVE	
cenare	ceno	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
pudet	pudeo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
quod	qui	PRON	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
turpe	turpis	ADJ	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
negabis	nego	VB	person=PERSON_2|number=SINGULAR|tense=FUTURE|mood=INDICATIVE|voice=ACTIVE	
translatus	transfero	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
subito	subito	ADV	_	
ad	ad	PREP	_	
Marsos	Marsus	ADJ	number=PLURAL|gender=MASCULINE|case=ACCUSATIVE	
mensam	mensa	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
-que	que	CONJ	_	
Sabellam	Sabellus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
contentus	contineo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=MASCULINE|case=NOMINATIVE	
-que	que	CONJ	_	
illic	illic	ADV	_	
Veneto	venetus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
duro	durus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
-que	que	CONJ	_	
cucullo	cucullus	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
vivendum	vivo	VB	number=SINGULAR|mood=GERUNDIVE|gender=NEUTER|case=NOMINATIVE	
est	sum	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
illic	illic	ADV	_	
ubi	ubi	CONJ	_	
nulla	nullus	ADJ	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
incendia	incendium	NN	number=PLURAL|gender=NEUTER|case=NOMINATIVE	
,	comma	CONJ	_	
nulli	nullus	ADJ	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
nocte	nox	NN	number=SINGULAR|gender=FEMININE|case=ABLATIVE	
metus	metus	NN	number=PLURAL|gender=MASCULINE|case=NOMINATIVE	
.	unknown		_	
nam	nam	ADV	_	
qui	qui	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
spoliet	spolio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=SUBJUNCTIVE|voice=ACTIVE	
te	tu	PRON	number=SINGULAR|gender=MASCULINE|case=ACCUSATIVE	
non	non	ADV	_	
derit	defleo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=SUBJUNCTIVE|voice=ACTIVE	
clausis	claudo	VB	number=PLURAL|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ABLATIVE	
domibus	domus	NN	number=PLURAL|gender=FEMININE|case=ABLATIVE	
postquam	postquam	CONJ	_	
omnis	omnis	ADJ	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
ubique	ubique	ADV	_	
fixa	figo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=NOMINATIVE	
catenatae	cateno	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=GENITIVE	
siluit	sileo	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
compago	compago	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
tabernae	taberna	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
non	non	ADV	_	
possum	possum	VB	person=PERSON_1|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
ferre	fero	VB	tense=PR|mood=INFINITIVE|voice=ACTIVE	
Quirites	quirites	NN	number=PLURAL|gender=MASCULINE|case=VOCATIVE	
Graecam	Graecus	ADJ	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
urbem	urbs	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
an	an	CONJ	_	
melior	bonus	ADJ	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE|degree=COMPARATIVE	
cum	Cum	CONJ	_	
Thaida	Thais	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
sustinet	sustineo	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
aut	aut	CONJ	_	
cum	Cum	CONJ	_	
uxorem	uxor	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
comoedus	comoedus	NN	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
agit	ago	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
vel	vel	CONJ	_	
Dorida	Doris	NN	number=SINGULAR|gender=FEMININE|case=ACCUSATIVE	
nullo	nullus	ADJ	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
cultam	colo	VB	number=SINGULAR|tense=PERF|mood=PARTICIPLE|voice=PASSIVE|gender=FEMININE|case=ACCUSATIVE	
palliolo	palliolum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
et	et	CONJ	_	
quoniam	quoniam	CONJ	_	
coepit	coepio	VB	person=PERSON_3|number=SINGULAR|tense=PERF|mood=INDICATIVE|voice=ACTIVE	
Graecorum	Graecus	ADJ	number=PLURAL|gender=MASCULINE|case=GENITIVE	
mentio	mentio	NN	number=SINGULAR|gender=FEMININE|case=NOMINATIVE	
transi	transeo	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
gymnasia	gymnasium	NN	number=PLURAL|gender=NEUTER|case=ACCUSATIVE	
atque	atque	CONJ	_	
audi	audio	VB	person=PERSON_2|number=SINGULAR|tense=PR|mood=IMPERATIVE|voice=ACTIVE	
facinus	facinus	NN	number=SINGULAR|gender=NEUTER|case=ACCUSATIVE	
maioris	magnus	ADJ	number=SINGULAR|gender=FEMININE|case=GENITIVE|degree=COMPARATIVE	
abollae	abolla	NN	number=SINGULAR|gender=FEMININE|case=GENITIVE	
ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
hic	hic	PRON	number=SINGULAR|gender=MASCULINE|case=NOMINATIVE	
cubito	cubitum	NN	number=SINGULAR|gender=NEUTER|case=ABLATIVE	
,			_	
ferit	ferio	VB	person=PERSON_3|number=SINGULAR|tense=PR|mood=INDICATIVE|voice=ACTIVE	
assere	asser	NN	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
duro	durus	ADJ	number=SINGULAR|gender=MASCULINE|case=ABLATIVE	
